Date,Returns_1,Returns_2,Volatility_1,Volatility_2
2025-07-29,0.017695638710955097,-0.0024999952825049583,0.010645572648410742,0.011810284901177685
2025-07-30,0.0020103259410512477,-0.008702036882598846,0.01148808672272881,0.011054920225801868
2025-07-31,0.0001694752731628447,0.014896305149717647,0.01076963556848962,0.010739718504210696
2025-08-01,-0.015964613729805312,0.004133580435413752,0.010138585325837267,0.011156309136587196
2025-08-02,0.0010802052171135512,0.008245341829059942,0.010849867237971857,0.010548897362401565
2025-08-03,-0.0020489253827125583,-0.009038429787685487,0.010212364055222472,0.0102869798598904
2025-08-04,-0.009533554235056479,0.01322407645131933,0.009687812611705099,0.010140359215181907
2025-08-05,-0.009951821138902039,-0.0009843118615110282,0.009704217443714162,0.01047612179240837
2025-08-06,0.004843180935181125,-0.012642027230383905,0.009759167144484139,0.009894250311750253
2025-08-07,-0.005925522139493799,-0.008294634844197289,0.00940950130667259,0.01021268998034469
2025-08-08,-0.01065242628543143,-0.011760179548275627,0.009183798404515513,0.010015953575549531
2025-08-09,0.003185772421312071,0.012970824747139962,0.0094244968610786,0.01020223716264324
2025-08-10,-0.001515531114822278,-0.00742395649096968,0.009059350278006893,0.01049250894497388
2025-08-11,0.01259247060941539,0.0002988103135215628,0.00871132282857766,0.010177706429558018
2025-08-12,-0.001636283377686153,0.00689330524085906,0.009304125318580875,0.00963729709479582
2025-08-13,-0.0028653896419400323,-0.009552128566708225,0.008917462681968193,0.009436830079483973
2025-08-14,0.005598067166368289,0.009686399731486274,0.008627743524667966,0.009506173024657984
2025-08-15,0.008152049601411825,0.0024051423456953754,0.008525503050370522,0.009574784302301636
2025-08-16,-0.01327089638736679,-0.0037663230565966235,0.008648291916898362,0.009160767790899799
2025-08-17,0.006892866707684062,-0.008607921032083372,0.009351258287328723,0.008863083670579606
2025-08-18,-0.00816508897848464,0.0052098331397900065,0.009203694170823867,0.008958405671257259
2025-08-19,-0.006279404268971639,0.010676630853088056,0.009188757093029663,0.008770214471214306
2025-08-20,0.0020272764583843255,0.01899182722264139,0.009027164412432082,0.009106721371283336
2025-08-21,0.0017208350624435017,0.0066868526618432435,0.008694983774978316,0.010602586921728923
2025-08-22,-0.011080252839589879,-0.00699903123868143,0.008412985297082268,0.010217792295715046
2025-08-23,0.005971721527307984,0.0005303564257148215,0.008882559179992098,0.009920749333931528
2025-08-24,0.006302304854474656,-0.010028840426679692,0.008757056118857574,0.009421525442898936
2025-08-25,0.0075991401558194,0.006419445251598306,0.00867875164657511,0.009543053880563292
2025-08-26,0.0043827108182548915,0.024629966463186378,0.008719591574444461,0.00932613690805009
2025-08-27,-0.004398063355239296,-0.01347251901376313,0.008529117022983278,0.011842507694737794
2025-08-28,-0.0033957266854090073,-0.004753765189790833,0.008374423316328377,0.011846808332101942
2025-08-29,-0.012886706587330538,-0.0028145086763381954,0.00820108948110258,0.011159629136938857
2025-08-30,0.005789508749454603,0.015055345082722429,0.008967330461649997,0.010508187469213236
2025-08-31,0.0008820182449115637,0.0023017598688295123,0.008813753663607232,0.01100017930156093
2025-09-01,-0.005234045803666584,0.01766465375534007,0.008498446830605908,0.010360162430317732
2025-09-02,-0.002020706787353002,-0.014237178552834863,0.008397523585771968,0.011272549476301207
2025-09-03,0.010088750551478929,0.008082993659557666,0.008174536530649467,0.011485905391872988
2025-09-04,-0.0041427049730037,-0.0017525584047405965,0.008581184461467703,0.01104872376281037
2025-09-05,-0.012245059094918692,-0.004026933313578247,0.00840390277542064,0.010390696970161102
2025-09-06,-0.008468323385136926,-0.004942178330109262,0.00902743666334931,0.009899236637830855
2025-09-07,0.010578335176670641,0.008620637549773193,0.009075623409119197,0.00953091923552384
2025-09-08,-0.007178198668688879,-0.00794027954446067,0.009331863143141387,0.009492221887193673
2025-09-09,-0.00162753469399307,-0.005544358309469519,0.009209755121097042,0.009401416117213032
2025-09-10,0.007605070019429621,0.0064012808786315855,0.008838583508146182,0.009153321305054944
2025-09-11,0.0016804681746721976,-0.005948637538692423,0.008847607345741653,0.009006901377253535
2025-09-12,0.006799099709265183,-0.003911441393566681,0.008538531602339241,0.00885652566147309
2025-09-13,-0.005375308399035394,-0.008841273121486906,0.008540959736760837,0.008618606314909377
2025-09-14,-0.017739110943649022,-0.0006026222386140832,0.008440840516112706,0.008788692217274952
2025-09-15,0.007314925623864624,-0.005229619552624427,0.009922995344243023,0.00847521115183797
2025-09-16,0.024525066585727402,0.004277951411756584,0.009701725772756211,0.00837843990973917
2025-09-17,0.0012387710320724405,0.016021933759346393,0.01206012750675738,0.008245525519032921
2025-09-18,-0.003909518794915453,0.0016705577067470897,0.011247701798606992,0.009490057376375913
2025-09-19,0.025965461628521393,0.0074779416263604445,0.010617771438540636,0.009073479349768902
2025-09-20,-0.011140051376245208,-0.004400708390667324,0.012946434876640486,0.009025208202876629
2025-09-21,-0.0031890984672499076,0.00420407617073772,0.012509924671180589,0.008780667965376339
2025-09-22,-0.012676998405406342,-0.011802101373621032,0.011671144208100242,0.008570153416333074
2025-09-23,-0.002051260106425113,0.000635354946293268,0.01162080524568263,0.009093238331139855
2025-09-24,-0.00506629405195855,-0.027776827447146008,0.010883715287018909,0.008728685712540396
2025-09-25,-0.004666269807934261,-0.007274223167758327,0.01036006468614952,0.012169929240447451
2025-09-26,-0.00010249413275387765,-0.009911386406950766,0.009901624090673498,0.011566208300192138
